# Инвентарь ВИДОВ шагов и вложений Allure-отчёта — эталон.
#
# Зачем: библиотека ломается ТИХО (перехват отвалился → шаг исчез → тесты зелёные).
# Этот файл фиксирует, что отчёт УМЕЛ показывать. Пропажа вида = красный
# ReportInventoryCheck с именем модуля.
#
# Обновление — ОСОЗНАННОЕ действие:  mvn clean test -Dinventory.update=true
# (файл перезапишется, прогон всё равно упадёт — проверь git diff и закоммить).
# УДАЛЕНИЕ видов требует отдельного -Dinventory.remove=true: чтобы красную сборку
# нельзя было «починить» обновлением эталона, не заметив, что сетка распустилась.
#
# Формат:  <ТестКласс> | <шаблон>  # <кто отвечает>
#   «▸» — вложенность шага в родительский (регрессия «шаг вылез наверх» видна).
#   «*» вместо класса — вид, чей класс-владелец плавает (кэш контекстов).
#   «?» в начале строки — вид необязательный (может не появиться в прогоне).
#   «| пусто» у вложения — содержимое пустое (тоже вид: деградация видна).

[steps]
AllureMockitoReportIT | Конфиги приложения  ×1  # AllureConfigurationListener
AllureMockitoReportIT | Мок-вызов: Pricing.price(<ARGS>) → <V>  # AllureMockitoHandler
AllureMockitoReportIT | Мок-вызов: Pricing.total(<ARGS>) → <V>  ×1  # AllureMockitoHandler
AllureMockitoReportIT | Мок-заглушка: Pricing.price(<ARGS>)  ×1  # AllureMockitoHandler
AllureMockitoReportIT | Мок-заглушка: Pricing.total(<ARGS>)  ×1  # AllureMockitoHandler
AllureMockitoReportIT | Мок-проверка: Pricing.price(<ARGS>) (ожидали ×<N>)  ×1  # AllureMockitoHandler
AllureMockitoReportIT | Мок-проверка: Pricing.total(<ARGS>) (ожидали ×<N>)  ×1  # AllureMockitoHandler
AssertJReportIT | Конфиги приложения  ×1  # AllureConfigurationListener
AssertJReportIT | Проверка: значение <V> — contains <V>  ×1  # AllureAssertJInstrumentation
AssertJReportIT | Проверка: значение <V> — hasFieldOrPropertyWithValue <V>  ×1  # AllureAssertJInstrumentation (объявлен в абстрактном классе, ADR 0001)
AssertJReportIT | Проверка: значение <V> — hasSize <V>  ×1  # AllureAssertJInstrumentation
AssertJReportIT | Проверка: значение <V> — isBetween <V>  ×1  # AllureAssertJInstrumentation (объявлен в абстрактном классе, ADR 0001)
AssertJReportIT | Проверка: значение <V> — isCloseTo <V>  ×1  # AllureAssertJInstrumentation (объявлен в абстрактном классе, ADR 0001)
AssertJReportIT | Проверка: значение <V> — isEqualTo <V>  ×1  # AllureAssertJInstrumentation
AssertJReportIT | Проверка: значение <V> — isGreaterThan <V>  ×1  # AllureAssertJInstrumentation
AssertJReportIT | Проверка: значение <V> — startsWith <V>  ×1  # AllureAssertJInstrumentation
AwaitilityReportIT | Конфиги приложения  ×1  # AllureConfigurationListener
AwaitilityReportIT | Ожидание: результат готов — выполнено за <MS> мс  ×1  # AllureAwaitilityConditionListener
DataJpaReportIT | DB WidgetRepository.deleteById  ×1  # AllureRepositoryAspect
DataJpaReportIT | DB WidgetRepository.deleteById ▸ SQL DELETE widget  ×1  # AllureDataSourceListener (вложен в «DB WidgetRepository.deleteById»)
DataJpaReportIT | DB WidgetRepository.deleteById ▸ SQL SELECT widget  ×1  # AllureDataSourceListener (вложен в «DB WidgetRepository.deleteById»)
DataJpaReportIT | DB WidgetRepository.findAll  ×1  # AllureRepositoryAspect
DataJpaReportIT | DB WidgetRepository.findAll ▸ SQL SELECT widget  # AllureDataSourceListener (вложен в «DB WidgetRepository.findAll»)
DataJpaReportIT | DB WidgetRepository.findById  # AllureRepositoryAspect
DataJpaReportIT | DB WidgetRepository.findById [BROKEN]  ×1
DataJpaReportIT | DB WidgetRepository.findById ▸ SQL SELECT widget  # AllureDataSourceListener (вложен в «DB WidgetRepository.findById»)
DataJpaReportIT | DB WidgetRepository.save  # AllureRepositoryAspect
DataJpaReportIT | DB WidgetRepository.save ▸ SQL INSERT widget  ×1  # AllureDataSourceListener (вложен в «DB WidgetRepository.save»)
DataJpaReportIT | DB WidgetRepository.save ▸ SQL SELECT widget  ×1  # AllureDataSourceListener (вложен в «DB WidgetRepository.save»)
DataJpaReportIT | DB WidgetRepository.save ▸ SQL UPDATE widget  ×1  # AllureDataSourceListener (вложен в «DB WidgetRepository.save»)
DataJpaReportIT | Конфиги приложения  ×1  # AllureConfigurationListener
DataJpaReportIT | Проверка: значение <V> — contains <V>  ×1  # AllureAssertJInstrumentation
DataJpaReportIT | Проверка: значение <V> — isEmpty  ×1  # AllureAssertJInstrumentation
DataJpaReportIT | Проверка: значение <V> — isEqualTo <V>  ×1  # AllureAssertJInstrumentation
DataJpaReportIT | Проверка: значение <V> — isInstanceOf <V>  ×1  # AllureAssertJInstrumentation
